address;source_location;insn;indent
0x1ef7;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;VADDSD	(%R12),%XMM0,%XMM2;
0x1efd;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:21;ADD	$0x40,%R12;
0x1f01;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;VMOVSD	%XMM2,(%R10);
0x1f06;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;VADDSD	-0x38(%R12),%XMM2,%XMM3;
0x1f0d;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;VMOVSD	%XMM3,(%R10);
0x1f12;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;VADDSD	-0x30(%R12),%XMM3,%XMM4;
0x1f19;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;VMOVSD	%XMM4,(%R10);
0x1f1e;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;VADDSD	-0x28(%R12),%XMM4,%XMM5;
0x1f25;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;VMOVSD	%XMM5,(%R10);
0x1f2a;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;VADDSD	-0x20(%R12),%XMM5,%XMM6;
0x1f31;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;VMOVSD	%XMM6,(%R10);
0x1f36;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;VADDSD	-0x18(%R12),%XMM6,%XMM7;
0x1f3d;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;VMOVSD	%XMM7,(%R10);
0x1f42;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;VADDSD	-0x10(%R12),%XMM7,%XMM8;
0x1f49;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;VMOVSD	%XMM8,(%R10);
0x1f4e;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;VADDSD	-0x8(%R12),%XMM8,%XMM0;
0x1f55;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;VMOVSD	%XMM0,(%R10);
0x1f5a;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:21;CMP	%R12,%RBP;
0x1f5d;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:21;JNE	1ef7 <kernel._omp_fn.0+0x137>;
