address;source_location;insn;indent
0x1e6a;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;LEA	-0x20(%RSI),%R12;
0x1e6e;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;LEA	(%RSI,%RDX,1),%R13;
0x1e72;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:21;MOV	%RDX,%RAX;
0x1e75;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:21;VXORPD	%XMM0,%XMM0,%XMM0;
0x1e79;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:21;SHR	$0x5,%R12;
0x1e7d;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:21;INC	%R12;
0x1e80;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:21;AND	$0x7,%R12D;
0x1e84;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:21;JE	1ee7 <kernel._omp_fn.0+0x127>;
0x1e86;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:21;CMP	$0x1,%R12;
0x1e8a;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:21;JE	1eda <kernel._omp_fn.0+0x11a>;
0x1e8c;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:21;CMP	$0x2,%R12;
0x1e90;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:21;JE	1ed2 <kernel._omp_fn.0+0x112>;
0x1e92;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:21;CMP	$0x3,%R12;
0x1e96;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:21;JE	1eca <kernel._omp_fn.0+0x10a>;
0x1e98;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:21;CMP	$0x4,%R12;
0x1e9c;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:21;JE	1ec2 <kernel._omp_fn.0+0x102>;
0x1e9e;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:21;CMP	$0x5,%R12;
0x1ea2;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:21;JE	1eba <kernel._omp_fn.0+0xfa>;
0x1ea4;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:21;CMP	$0x6,%R12;
0x1ea8;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:21;JE	1eb2 <kernel._omp_fn.0+0xf2>;
0x1eaa;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VMOVUPD	(%RDX),%YMM0;
0x1eae;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;LEA	0x20(%RDX),%RAX;
0x1eb2;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	(%RAX),%YMM0,%YMM0;
0x1eb6;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;ADD	$0x20,%RAX;
0x1eba;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	(%RAX),%YMM0,%YMM0;
0x1ebe;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;ADD	$0x20,%RAX;
0x1ec2;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	(%RAX),%YMM0,%YMM0;
0x1ec6;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;ADD	$0x20,%RAX;
0x1eca;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	(%RAX),%YMM0,%YMM0;
0x1ece;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;ADD	$0x20,%RAX;
0x1ed2;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	(%RAX),%YMM0,%YMM0;
0x1ed6;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;ADD	$0x20,%RAX;
0x1eda;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	(%RAX),%YMM0,%YMM0;
0x1ede;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;ADD	$0x20,%RAX;
0x1ee2;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;CMP	%RAX,%R13;
0x1ee5;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JE	1f22 <kernel._omp_fn.0+0x162>;
0x1ee7;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	(%RAX),%YMM0,%YMM2;  (6) 
