address;source_location;insn;indent
0x1dc0;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;PUSH	%RBP;
0x1dc1;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;MOV	%RSP,%RBP;
0x1dc4;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;PUSH	%R13;
0x1dc6;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;PUSH	%R12;
0x1dc8;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;PUSH	%RBX;
0x1dc9;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;MOV	0x18(%RDI),%EBX;
0x1dcc;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;AND	$-0x20,%RSP;
0x1dd0;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;TEST	%EBX,%EBX;
0x1dd2;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;JE	1f80 <kernel._omp_fn.0+0x1c0>;
0x1dd8;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;MOV	%RDI,%R12;
0x1ddb;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;CALL	1090 <omp_get_num_threads@plt>;
0x1de0;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;MOV	%EAX,%R13D;
0x1de3;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;CALL	1050 <omp_get_thread_num@plt>;
0x1de8;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;XOR	%EDX,%EDX;
0x1dea;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;MOV	%EAX,%ECX;
0x1dec;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;MOV	%EBX,%EAX;
0x1dee;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;DIV	%R13D;
0x1df1;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;CMP	%EDX,%ECX;
0x1df3;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;JB	1fba <kernel._omp_fn.0+0x1fa>;
0x1df9;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;IMUL	%EAX,%ECX;
0x1dfc;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;ADD	%ECX,%EDX;
0x1dfe;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;LEA	(%RAX,%RDX,1),%ESI;
0x1e01;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;CMP	%ESI,%EDX;
0x1e03;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;JAE	1f80 <kernel._omp_fn.0+0x1c0>;
0x1e09;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;MOV	0x1c(%R12),%EDI;
0x1e0e;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;VMOVSD	0x10(%R12),%XMM1;
0x1e15;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;MOV	%EDX,%R9D;
0x1e18;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;DEC	%EAX;
0x1e1a;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;MOV	0x8(%R12),%R8;
0x1e1f;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;MOV	%R9,%RDX;
0x1e22;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;MOV	%EBX,%ESI;
0x1e24;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;ADD	%R9,%RAX;
0x1e27;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;SHR	$0x2,%ESI;
0x1e2a;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;MOV	%EBX,%R11D;
0x1e2d;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;LEA	-0x1(%RBX),%R10D;
0x1e31;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;SAL	$0x5,%RSI;
0x1e35;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;AND	$-0x4,%R11D;
0x1e39;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;SAL	$0x3,%RDI;
0x1e3d;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;IMUL	%RDI,%RDX;
0x1e41;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;ADD	(%R12),%RDX;
0x1e45;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;LEA	(%R8,%R9,8),%RCX;
0x1e49;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;MOV	%EBX,%R9D;
0x1e4c;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;LEA	0x8(%R8,%RAX,8),%R8;
0x1e51;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;AND	$0x3,%R9D;
0x1e55;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;NOPW	%CS:(%RAX,%RAX,1);
0x1e60;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;CMP	$0x2,%R10D;(5) 
0x1e64;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JBE	1fb0 <kernel._omp_fn.0+0x1f0>;(5) 
0x1e6a;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;LEA	-0x20(%RSI),%R12;  (7) 
0x1e6e;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;LEA	(%RSI,%RDX,1),%R13;  (7) 
0x1e72;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:21;MOV	%RDX,%RAX;  (7) 
0x1e75;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:21;VXORPD	%XMM0,%XMM0,%XMM0;  (7) 
0x1e79;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:21;SHR	$0x5,%R12;  (7) 
0x1e7d;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:21;INC	%R12;  (7) 
0x1e80;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:21;AND	$0x7,%R12D;  (7) 
0x1e84;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:21;JE	1ee7 <kernel._omp_fn.0+0x127>;  (7) 
0x1e86;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:21;CMP	$0x1,%R12;  (7) 
0x1e8a;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:21;JE	1eda <kernel._omp_fn.0+0x11a>;  (7) 
0x1e8c;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:21;CMP	$0x2,%R12;  (7) 
0x1e90;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:21;JE	1ed2 <kernel._omp_fn.0+0x112>;  (7) 
0x1e92;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:21;CMP	$0x3,%R12;  (7) 
0x1e96;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:21;JE	1eca <kernel._omp_fn.0+0x10a>;  (7) 
0x1e98;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:21;CMP	$0x4,%R12;  (7) 
0x1e9c;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:21;JE	1ec2 <kernel._omp_fn.0+0x102>;  (7) 
0x1e9e;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:21;CMP	$0x5,%R12;  (7) 
0x1ea2;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:21;JE	1eba <kernel._omp_fn.0+0xfa>;  (7) 
0x1ea4;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:21;CMP	$0x6,%R12;  (7) 
0x1ea8;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:21;JE	1eb2 <kernel._omp_fn.0+0xf2>;  (7) 
0x1eaa;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VMOVUPD	(%RDX),%YMM0;  (7) 
0x1eae;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;LEA	0x20(%RDX),%RAX;  (7) 
0x1eb2;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	(%RAX),%YMM0,%YMM0;  (7) 
0x1eb6;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;ADD	$0x20,%RAX;  (7) 
0x1eba;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	(%RAX),%YMM0,%YMM0;  (7) 
0x1ebe;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;ADD	$0x20,%RAX;  (7) 
0x1ec2;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	(%RAX),%YMM0,%YMM0;  (7) 
0x1ec6;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;ADD	$0x20,%RAX;  (7) 
0x1eca;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	(%RAX),%YMM0,%YMM0;  (7) 
0x1ece;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;ADD	$0x20,%RAX;  (7) 
0x1ed2;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	(%RAX),%YMM0,%YMM0;  (7) 
0x1ed6;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;ADD	$0x20,%RAX;  (7) 
0x1eda;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	(%RAX),%YMM0,%YMM0;  (7) 
0x1ede;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;ADD	$0x20,%RAX;  (7) 
0x1ee2;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;CMP	%RAX,%R13;  (7) 
0x1ee5;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JE	1f22 <kernel._omp_fn.0+0x162>;  (7) 
0x1ee7;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	(%RAX),%YMM0,%YMM2;    (6) 
0x1eeb;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;ADD	$0x100,%RAX;    (6) 
