address;source_location;insn;indent
0x10d0;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:45;LEA	0x8(%RSP),%R10;
0x10d5;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:45;AND	$-0x20,%RSP;
0x10d9;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:45;PUSHQ	-0x8(%R10);
0x10dd;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:45;PUSH	%RBP;
0x10de;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:45;MOV	%RSP,%RBP;
0x10e1;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:45;PUSH	%R15;
0x10e3;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:45;PUSH	%R14;
0x10e5;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:45;PUSH	%R13;
0x10e7;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:45;PUSH	%R12;
0x10e9;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:45;PUSH	%R10;
0x10eb;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:45;PUSH	%RBX;
0x10ec;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:45;MOV	%RSI,%RBX;
0x10ef;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:45;SUB	$0x160,%RSP;
0x10f6;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:45;MOV	%FS:0x28,%RAX;
0x10ff;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:45;MOV	%RAX,-0x38(%RBP);
0x1103;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:45;XOR	%EAX,%EAX;
0x1105;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:47;CMP	$0x4,%EDI;
0x1108;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:47;JE	114f <main+0x7f>;
0x110a;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:48;MOV	(%RSI),%RDX;
0x110d;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:48;MOV	0x3f4c(%RIP),%RDI;
0x1114;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:48;LEA	0x1ef5(%RIP),%RSI;
0x111b;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:48;CALL	1080 <fprintf@plt>;
0x1120;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:49;MOV	$0x1,%EAX;
0x1125;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:133;MOV	-0x38(%RBP),%RDX;
0x1129;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:133;SUB	%FS:0x28,%RDX;
0x1132;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:133;JNE	1d92 <main+0xcc2>;
0x1138;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:133;ADD	$0x160,%RSP;
0x113f;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:133;POP	%RBX;
0x1140;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:133;POP	%RSI;
0x1141;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:133;POP	%R12;
0x1143;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:133;POP	%R13;
0x1145;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:133;POP	%R14;
0x1147;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:133;POP	%R15;
0x1149;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:133;POP	%RBP;
0x114a;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:133;LEA	-0x8(%RSI),%RSP;
0x114e;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:133;RET;
